Date,Day,Holiday,Special_Event,Number of patients,Number of doctors,Time,PPDH,Weather
08-06-2022,Wednesday,0,0,97,3,3.99,8.1,Partially Cloudy
09-06-2022,Thursday,0,0,65,4,3.19,5.09,Light rain
10-06-2022,Friday,0,0,74,6,3.23,3.82,Light rain
11-06-2022,Saturday,1,0,26,1,3.28,7.93,Light rain
12-06-2022,Sunday,1,0,54,1,4.26,12.68,Light rain
13-06-2022,Monday,0,0,52,6,3.14,2.76,Light rain
14-06-2022,Tuesday,0,0,74,3,3.55,6.95,Sunny
15-06-2022,Wednesday,0,1,205,5,4.5,9.11,Sunny
16-06-2022,Thursday,0,0,53,4,4.36,3.04,Light rain
17-06-2022,Friday,0,0,114,5,3.69,6.18,Light rain
18-06-2022,Saturday,1,1,46,3,3.62,4.24,Sunny
19-06-2022,Sunday,1,1,57,3,3.79,5.01,Light rain
20-06-2022,Monday,0,0,100,3,3.57,9.34,Light rain
21-06-2022,Tuesday,0,0,64,6,4.17,2.56,Partially Cloudy
22-06-2022,Wednesday,1,1,34,2,4.42,3.85,Heavy rain
23-06-2022,Thursday,0,0,75,3,4.27,5.85,Light rain
24-06-2022,Friday,0,0,52,6,3.65,2.37,Heavy rain
25-06-2022,Saturday,1,1,97,1,4.16,23.32,Partially Cloudy
26-06-2022,Sunday,1,0,66,3,3.74,5.88,Sunny
27-06-2022,Monday,1,1,46,2,3.19,7.21,Sunny
28-06-2022,Tuesday,0,0,66,6,4.46,2.47,Partially Cloudy
29-06-2022,Wednesday,0,1,108,3,3.15,11.43,Light rain
30-06-2022,Thursday,0,0,65,3,3.95,5.49,Partially Cloudy
01-07-2022,Friday,0,1,106,3,3.65,9.68,Heavy rain
02-07-2022,Saturday,1,0,63,1,4.39,14.35,Sunny
03-07-2022,Sunday,1,0,35,2,3.13,5.59,Partially Cloudy
04-07-2022,Monday,0,1,106,6,3.81,4.64,Heavy rain
05-07-2022,Tuesday,0,0,89,5,3.49,5.1,Partially Cloudy
06-07-2022,Wednesday,0,0,66,4,3.56,4.63,Heavy rain
07-07-2022,Thursday,0,1,210,6,3.05,11.48,Sunny
08-07-2022,Friday,1,1,52,4,3.08,4.22,Sunny
09-07-2022,Saturday,1,0,37,3,3.34,3.69,Heavy rain
10-07-2022,Sunday,1,0,76,2,3.28,11.59,Partially Cloudy
11-07-2022,Monday,0,0,50,5,3.8,2.63,Light rain
12-07-2022,Tuesday,0,0,50,5,3.3,3.03,Light rain
13-07-2022,Wednesday,0,0,72,4,4.39,4.1,Light rain
14-07-2022,Thursday,0,0,108,4,3.47,7.78,Sunny
15-07-2022,Friday,0,0,110,6,4.24,4.32,Partially Cloudy
16-07-2022,Saturday,1,0,32,4,3.03,2.64,Sunny
17-07-2022,Sunday,1,0,63,2,3.14,10.03,Partially Cloudy
18-07-2022,Monday,0,0,81,4,3.49,5.8,Sunny
19-07-2022,Tuesday,0,0,72,5,3.19,4.51,Sunny
20-07-2022,Wednesday,0,0,40,5,4,2,Heavy rain
21-07-2022,Thursday,0,0,91,4,4.26,5.34,Light rain
22-07-2022,Friday,0,0,40,5,3.47,2.31,Heavy rain
23-07-2022,Saturday,1,0,38,4,4.13,2.3,Light rain
24-07-2022,Sunday,1,1,109,3,3.43,10.59,Light rain
25-07-2022,Monday,0,0,118,6,4.18,4.7,Sunny
26-07-2022,Tuesday,0,1,82,6,3.98,3.43,Light rain
27-07-2022,Wednesday,0,0,52,5,3.65,2.85,Partially Cloudy
28-07-2022,Thursday,0,1,129,6,3.41,6.3,Heavy rain
29-07-2022,Friday,0,0,58,3,4.47,4.33,Light rain
30-07-2022,Saturday,1,1,58,4,3.06,4.74,Partially Cloudy
31-07-2022,Sunday,1,1,31,1,4.01,7.73,Light rain
01-08-2022,Monday,0,0,90,6,3.42,4.39,Sunny
02-08-2022,Tuesday,0,0,60,3,4.14,4.83,Heavy rain
03-08-2022,Wednesday,0,0,47,5,4.41,2.13,Heavy rain
04-08-2022,Thursday,0,0,114,3,4.13,9.2,Light rain
05-08-2022,Friday,1,0,48,1,4.01,11.97,Heavy rain
06-08-2022,Saturday,1,0,80,1,3.3,24.24,Light rain
07-08-2022,Sunday,1,1,114,3,3.59,10.58,Light rain
08-08-2022,Monday,0,1,91,6,3.83,3.96,Heavy rain
09-08-2022,Tuesday,0,1,145,6,3.2,7.55,Sunny
10-08-2022,Wednesday,0,0,66,5,4.46,2.96,Heavy rain
11-08-2022,Thursday,0,0,96,5,3.7,5.19,Sunny
12-08-2022,Friday,1,0,58,4,3.74,3.88,Heavy rain
13-08-2022,Saturday,1,1,72,3,3.37,7.12,Light rain
14-08-2022,Sunday,1,0,43,3,3.71,3.86,Partially Cloudy
15-08-2022,Monday,1,0,81,3,3.32,8.13,Sunny
16-08-2022,Tuesday,0,0,130,4,3.6,9.03,Sunny
17-08-2022,Wednesday,0,0,61,5,4.22,2.89,Heavy rain
18-08-2022,Thursday,0,0,80,5,4.03,3.97,Sunny
19-08-2022,Friday,0,0,107,3,3.83,9.31,Light rain
20-08-2022,Saturday,1,0,52,2,3.76,6.91,Sunny
21-08-2022,Sunday,1,0,75,3,3.87,6.46,Light rain
22-08-2022,Monday,0,0,72,5,4.37,3.3,Partially Cloudy
23-08-2022,Tuesday,0,1,121,4,4.16,7.27,Heavy rain
24-08-2022,Wednesday,0,1,130,4,3.78,8.6,Partially Cloudy
25-08-2022,Thursday,1,0,22,1,4.22,5.21,Partially Cloudy
26-08-2022,Friday,0,0,79,3,3.74,7.04,Sunny
27-08-2022,Saturday,1,0,74,3,3.42,7.21,Sunny
28-08-2022,Sunday,1,0,56,4,4.28,3.27,Heavy rain
29-08-2022,Monday,1,0,60,3,3.73,5.36,Heavy rain
30-08-2022,Tuesday,0,1,162,4,4.39,9.23,Partially Cloudy
31-08-2022,Wednesday,0,0,116,3,4.14,9.34,Partially Cloudy
01-09-2022,Thursday,0,0,86,5,3.93,4.38,Sunny
02-09-2022,Friday,0,1,87,4,3.55,6.13,Partially Cloudy
03-09-2022,Saturday,1,0,20,3,4.17,1.6,Light rain
04-09-2022,Sunday,1,1,31,2,4.17,3.72,Partially Cloudy
05-09-2022,Monday,0,0,55,6,3.3,2.78,Heavy rain
06-09-2022,Tuesday,0,0,142,3,3.32,14.26,Sunny
07-09-2022,Wednesday,0,1,115,6,3.07,6.24,Partially Cloudy
08-09-2022,Thursday,0,0,118,3,4.42,8.9,Sunny
09-09-2022,Friday,0,0,72,3,4.05,5.93,Partially Cloudy
10-09-2022,Saturday,1,0,78,3,4.01,6.48,Partially Cloudy
11-09-2022,Sunday,1,0,48,3,4,4,Heavy rain
12-09-2022,Monday,0,0,110,6,3.01,6.09,Partially Cloudy
13-09-2022,Tuesday,0,0,106,4,3.8,6.97,Light rain
14-09-2022,Wednesday,0,0,87,3,4.49,6.46,Heavy rain
15-09-2022,Thursday,1,0,55,4,3.24,4.24,Sunny
16-09-2022,Friday,0,0,60,6,4.09,2.44,Heavy rain
17-09-2022,Saturday,1,0,28,4,3.21,2.18,Heavy rain
18-09-2022,Sunday,1,1,37,1,4.35,8.51,Heavy rain
19-09-2022,Monday,0,1,159,6,3.13,8.47,Partially Cloudy
20-09-2022,Tuesday,0,0,80,5,3.45,4.64,Light rain
21-09-2022,Wednesday,0,0,104,5,4.42,4.71,Light rain
22-09-2022,Thursday,0,0,93,5,3.31,5.62,Heavy rain
23-09-2022,Friday,0,1,133,6,3.67,6.04,Partially Cloudy
24-09-2022,Saturday,1,0,63,4,3.69,4.27,Light rain
25-09-2022,Sunday,1,0,71,1,3.16,22.47,Light rain
26-09-2022,Monday,0,0,71,5,3.59,3.96,Heavy rain
27-09-2022,Tuesday,0,0,62,3,3.28,6.3,Sunny
28-09-2022,Wednesday,0,0,67,4,4.26,3.93,Sunny
29-09-2022,Thursday,0,1,148,6,4.47,5.52,Partially Cloudy
30-09-2022,Friday,0,0,83,3,3.91,7.08,Heavy rain
01-10-2022,Saturday,1,0,41,1,3.26,12.58,Light rain
02-10-2022,Sunday,1,0,57,2,3.6,7.92,Light rain
03-10-2022,Monday,0,0,110,4,3.67,7.49,Sunny
04-10-2022,Tuesday,0,0,93,3,3.65,8.49,Sunny
05-10-2022,Wednesday,0,0,66,5,3.87,3.41,Heavy rain
06-10-2022,Thursday,0,0,72,5,3.46,4.16,Heavy rain
07-10-2022,Friday,0,0,54,6,4.44,2.03,Partially Cloudy
08-10-2022,Saturday,1,0,43,2,3.62,5.94,Partially Cloudy
09-10-2022,Sunday,1,0,28,4,3.79,1.85,Heavy rain
10-10-2022,Monday,0,0,64,4,3.02,5.3,Heavy rain
11-10-2022,Tuesday,0,0,116,5,4.06,5.71,Light rain
12-10-2022,Wednesday,0,1,160,6,3.8,7.02,Partially Cloudy
13-10-2022,Thursday,0,0,116,3,4.3,8.99,Partially Cloudy
14-10-2022,Friday,0,0,98,6,4.24,3.85,Sunny
15-10-2022,Saturday,1,0,42,2,3.24,6.48,Partially Cloudy
16-10-2022,Sunday,1,0,20,4,3.23,1.55,Heavy rain
17-10-2022,Monday,0,0,51,5,3.67,2.78,Light rain
18-10-2022,Tuesday,0,0,116,5,3.78,6.14,Light rain
19-10-2022,Wednesday,1,0,42,3,4.17,3.36,Partially Cloudy
20-10-2022,Thursday,0,0,124,5,4.36,5.69,Sunny
21-10-2022,Friday,0,0,142,4,4.39,8.09,Sunny
22-10-2022,Saturday,1,0,44,2,4.11,5.35,Sunny
23-10-2022,Sunday,1,0,40,3,3.87,3.45,Heavy rain
24-10-2022,Monday,0,1,178,3,3.85,15.41,Light rain
25-10-2022,Tuesday,0,0,100,3,3.43,9.72,Light rain
26-10-2022,Wednesday,0,1,153,6,3.33,7.66,Partially Cloudy
27-10-2022,Thursday,0,0,117,3,3.06,12.75,Light rain
28-10-2022,Friday,0,0,115,5,4.2,5.48,Light rain
29-10-2022,Saturday,1,0,68,4,3.64,4.67,Light rain
30-10-2022,Sunday,1,0,52,2,3.95,6.58,Heavy rain
31-10-2022,Monday,0,0,50,5,3.09,3.24,Partially Cloudy
01-11-2022,Tuesday,0,0,110,4,4.15,6.63,Partially Cloudy
02-11-2022,Wednesday,0,0,51,4,3.5,3.64,Light rain
03-11-2022,Thursday,0,0,74,6,4,3.08,Sunny
04-11-2022,Friday,0,0,81,4,3.74,5.41,Sunny
05-11-2022,Saturday,1,0,57,4,3.36,4.24,Partially Cloudy
06-11-2022,Sunday,1,0,24,4,4.04,1.49,Heavy rain
07-11-2022,Monday,0,0,69,5,4.4,3.14,Partially Cloudy
08-11-2022,Tuesday,0,0,90,5,3.63,4.96,Heavy rain
09-11-2022,Wednesday,0,0,106,5,3.55,5.97,Sunny
10-11-2022,Thursday,0,0,88,4,3.58,6.15,Sunny
11-11-2022,Friday,0,0,73,5,3.57,4.09,Partially Cloudy
12-11-2022,Saturday,1,0,62,3,4.47,4.62,Partially Cloudy
13-11-2022,Sunday,1,0,60,3,3.84,5.21,Partially Cloudy
14-11-2022,Monday,0,0,105,4,3.59,7.31,Sunny
15-11-2022,Tuesday,0,0,78,6,3.3,3.94,Sunny
16-11-2022,Wednesday,1,0,41,4,3.02,3.39,Light rain
17-11-2022,Thursday,0,0,60,6,3.04,3.29,Light rain
18-11-2022,Friday,0,1,93,4,3.17,7.33,Heavy rain
19-11-2022,Saturday,1,0,56,1,3.33,16.82,Partially Cloudy
20-11-2022,Sunday,1,0,84,4,3.24,6.48,Sunny
21-11-2022,Monday,0,1,109,4,3.96,6.88,Heavy rain
22-11-2022,Tuesday,0,1,190,3,3.28,19.31,Sunny
23-11-2022,Wednesday,0,1,97,3,4.25,7.61,Heavy rain
24-11-2022,Thursday,1,1,40,4,4.15,2.41,Light rain
25-11-2022,Friday,0,0,84,4,3.42,6.14,Light rain
26-11-2022,Saturday,1,1,31,2,4.28,3.62,Light rain
27-11-2022,Sunday,1,0,27,2,3.95,3.42,Heavy rain
28-11-2022,Monday,0,1,86,3,3.34,8.58,Heavy rain
29-11-2022,Tuesday,0,0,144,6,3.14,7.64,Sunny
30-11-2022,Wednesday,0,0,107,5,3.68,5.82,Partially Cloudy
01-12-2022,Thursday,0,0,101,4,4.15,6.08,Light rain
02-12-2022,Friday,0,0,98,4,3.29,7.45,Light rain
03-12-2022,Saturday,1,1,91,3,3.12,9.72,Partially Cloudy
04-12-2022,Sunday,1,0,85,3,3.18,8.91,Sunny
05-12-2022,Monday,0,0,136,5,3.31,8.22,Sunny
